,PARIS_13ème,OBJECTID
2019-04-06 09:00:00Z,52.400000,2292
2019-04-06 10:00:00Z,58.200000,2293
2019-04-06 11:00:00Z,65.500000,2294
2019-04-06 12:00:00Z,71.700000,2295
2019-04-06 13:00:00Z,83.900000,2296
2019-04-06 14:00:00Z,90.200000,2297
2019-04-06 15:00:00Z,90.700000,2298
2019-04-06 16:00:00Z,85.200000,2299
2019-04-06 17:00:00Z,81.600000,2300
2019-04-06 18:00:00Z,76.700000,2301
2019-04-06 19:00:00Z,62.500000,2302
2019-04-06 20:00:00Z,65.900000,2303
2019-04-06 21:00:00Z,66,2304
2019-04-06 22:00:00Z,67.100000,2305
2019-04-06 23:00:00Z,68.800000,2306
2019-04-07 00:00:00Z,68.900000,2307
2019-04-07 01:00:00Z,70.700000,2308
2019-04-07 02:00:00Z,61.500000,2309
2019-04-07 03:00:00Z,62,2310
2019-04-07 04:00:00Z,62.500000,2311
2019-04-07 05:00:00Z,60.400000,2312
2019-04-07 06:00:00Z,57.700000,2313
2019-04-07 07:00:00Z,56,2314
2019-04-07 08:00:00Z,64.500000,2315
2019-04-07 09:00:00Z,65.800000,2316
2019-04-07 10:00:00Z,71.500000,2317
2019-04-07 11:00:00Z,71.100000,2318
2019-04-07 12:00:00Z,75.100000,2319
2019-04-07 13:00:00Z,79.300000,2320
2019-04-07 14:00:00Z,80.900000,2321
2019-04-07 15:00:00Z,79.200000,2322
2019-04-07 16:00:00Z,77.300000,2323
2019-04-07 17:00:00Z,73.700000,2324
2019-04-07 18:00:00Z,73.600000,2325
2019-04-07 19:00:00Z,65.300000,2326
2019-04-07 20:00:00Z,38.600000,2327
2019-04-07 21:00:00Z,29.500000,2328
2019-04-07 22:00:00Z,23.400000,2329
2019-04-07 23:00:00Z,49.200000,2330
2019-04-08 00:00:00Z,50.300000,2331
2019-04-08 01:00:00Z,45.700000,2332
2019-04-08 02:00:00Z,29.100000,2333
2019-04-08 03:00:00Z,29.300000,2334
2019-04-08 04:00:00Z,16.700000,2335
2019-04-08 05:00:00Z,2.400000,2336
2019-04-08 06:00:00Z,2.800000,2337
2019-04-08 07:00:00Z,5.600000,2338
2019-04-08 08:00:00Z,14.800000,2339
2019-04-08 09:00:00Z,24.300000,2340
2019-04-08 10:00:00Z,31.500000,2341
2019-04-08 11:00:00Z,68.700000,2342
2019-04-08 12:00:00Z,70.700000,2343
2019-04-08 13:00:00Z,73.300000,2344
2019-04-08 14:00:00Z,80.100000,2345
2019-04-08 15:00:00Z,83.800000,2346
2019-04-08 16:00:00Z,85.300000,2347
2019-04-08 17:00:00Z,75.400000,2348
2019-04-08 18:00:00Z,69.800000,2349
2019-04-08 19:00:00Z,54,2350
2019-04-08 20:00:00Z,41.600000,2351
2019-04-08 21:00:00Z,38.700000,2352
2019-04-08 22:00:00Z,31.700000,2353
2019-04-08 23:00:00Z,45.500000,2354
2019-04-09 00:00:00Z,50.900000,2355
2019-04-09 01:00:00Z,52.800000,2356
2019-04-09 02:00:00Z,46.700000,2357
2019-04-09 03:00:00Z,40.900000,2358
2019-04-09 04:00:00Z,31.100000,2359
2019-04-09 05:00:00Z,15.500000,2360
2019-04-09 06:00:00Z,5.400000,2361
2019-04-09 07:00:00Z,10.600000,2362
2019-04-09 08:00:00Z,11.400000,2363
2019-04-09 09:00:00Z,26.300000,2364
2019-04-09 10:00:00Z,36.900000,2365
2019-04-09 11:00:00Z,62.100000,2366
2019-04-09 12:00:00Z,70.600000,2367
2019-04-09 13:00:00Z,77.400000,2368
2019-04-09 14:00:00Z,83,2369
2019-04-09 15:00:00Z,71.400000,2370
2019-04-09 16:00:00Z,75.700000,2371
2019-04-09 17:00:00Z,73.200000,2372
2019-04-09 18:00:00Z,61.200000,2373
2019-04-09 19:00:00Z,43,2374
2019-04-09 20:00:00Z,41.800000,2375
2019-04-09 21:00:00Z,40.800000,2376
2019-04-09 22:00:00Z,40.900000,2377
2019-04-09 23:00:00Z,41.300000,2378
2019-04-10 00:00:00Z,41.300000,2379
2019-04-10 01:00:00Z,41.200000,2380
2019-04-10 02:00:00Z,50,2381
2019-04-10 03:00:00Z,48.300000,2382
2019-04-10 04:00:00Z,41.300000,2383
2019-04-10 05:00:00Z,34.900000,2384
2019-04-10 06:00:00Z,27.800000,2385
2019-04-10 07:00:00Z,15.300000,2386
2019-04-10 08:00:00Z,13.600000,2387
2019-04-10 09:00:00Z,24.400000,2388
2019-04-10 10:00:00Z,24.200000,2389
2019-04-10 11:00:00Z,27.400000,2390
2019-04-10 12:00:00Z,32.800000,2391
2019-04-10 13:00:00Z,,2392
2019-04-10 14:00:00Z,,2393
2019-04-10 15:00:00Z,,2394
2019-04-10 16:00:00Z,33.200000,2395
2019-04-10 17:00:00Z,29.400000,2396
2019-04-10 18:00:00Z,39.700000,2397
2019-04-10 19:00:00Z,55.200000,2398
2019-04-10 20:00:00Z,66.400000,2399
2019-04-10 21:00:00Z,62.100000,2400
2019-04-10 22:00:00Z,57.700000,2401
2019-04-10 23:00:00Z,47.400000,2402
2019-04-11 00:00:00Z,46.100000,2403
2019-04-11 01:00:00Z,49.300000,2404
2019-04-11 02:00:00Z,49.800000,2405
2019-04-11 03:00:00Z,51.100000,2406
2019-04-11 04:00:00Z,47.800000,2407
2019-04-11 05:00:00Z,37.600000,2408
2019-04-11 06:00:00Z,23.600000,2409
2019-04-11 07:00:00Z,23,2410
2019-04-11 08:00:00Z,29,2411
2019-04-11 09:00:00Z,35.800000,2412
2019-04-11 10:00:00Z,44.300000,2413
2019-04-11 11:00:00Z,61.900000,2414
2019-04-11 12:00:00Z,77.900000,2415
2019-04-11 13:00:00Z,77.900000,2416
2019-04-11 14:00:00Z,82.200000,2417
2019-04-11 15:00:00Z,83.100000,2418
2019-04-11 16:00:00Z,80.700000,2419
2019-04-11 17:00:00Z,84.500000,2420
2019-04-11 18:00:00Z,76,2421
2019-04-11 19:00:00Z,72,2422
2019-04-11 20:00:00Z,64,2423
2019-04-11 21:00:00Z,59.300000,2424
2019-04-11 22:00:00Z,55.500000,2425
2019-04-11 23:00:00Z,45.400000,2426
2019-04-12 00:00:00Z,48.400000,2427
2019-04-12 01:00:00Z,51.100000,2428
2019-04-12 02:00:00Z,50.900000,2429
2019-04-12 03:00:00Z,48.400000,2430
2019-04-12 04:00:00Z,42.700000,2431
2019-04-12 05:00:00Z,27.500000,2432
2019-04-12 06:00:00Z,13.100000,2433
2019-04-12 07:00:00Z,18.500000,2434
2019-04-12 08:00:00Z,27.500000,2435
2019-04-12 09:00:00Z,43.500000,2436
2019-04-12 10:00:00Z,69.200000,2437
2019-04-12 11:00:00Z,71.300000,2438
2019-04-12 12:00:00Z,73.600000,2439
2019-04-12 13:00:00Z,71.400000,2440
2019-04-12 14:00:00Z,69.900000,2441
2019-04-12 15:00:00Z,75.300000,2442
2019-04-12 16:00:00Z,75.800000,2443
2019-04-12 17:00:00Z,75.100000,2444
2019-04-12 18:00:00Z,77.300000,2445
2019-04-12 19:00:00Z,70.600000,2446
2019-04-12 20:00:00Z,66,2447
2019-04-12 21:00:00Z,60.100000,2448
2019-04-12 22:00:00Z,56.900000,2449
2019-04-12 23:00:00Z,56.600000,2450
2019-04-13 00:00:00Z,57.300000,2451
2019-04-13 01:00:00Z,54.500000,2452
2019-04-13 02:00:00Z,49.700000,2453
2019-04-13 03:00:00Z,51.300000,2454
2019-04-13 04:00:00Z,45.500000,2455
2019-04-13 05:00:00Z,36.400000,2456
2019-04-13 06:00:00Z,28.500000,2457
2019-04-13 07:00:00Z,32.800000,2458
2019-04-13 08:00:00Z,36.600000,2459
2019-04-13 09:00:00Z,48.600000,2460
2019-04-13 10:00:00Z,61.500000,2461
2019-04-13 11:00:00Z,73.600000,2462
2019-04-13 12:00:00Z,77.800000,2463
2019-04-13 13:00:00Z,80.300000,2464
2019-04-13 14:00:00Z,83,2465
2019-04-13 15:00:00Z,85,2466
2019-04-13 16:00:00Z,90.700000,2467
2019-04-13 17:00:00Z,89.900000,2468
2019-04-13 18:00:00Z,82.100000,2469
2019-04-13 19:00:00Z,75.400000,2470
2019-04-13 20:00:00Z,66.400000,2471
2019-04-13 21:00:00Z,61.700000,2472
2019-04-13 22:00:00Z,57.200000,2473
2019-04-13 23:00:00Z,54.100000,2474
2019-04-14 00:00:00Z,45.500000,2475
2019-04-14 01:00:00Z,50.400000,2476
2019-04-14 02:00:00Z,49.200000,2477
2019-04-14 03:00:00Z,46.600000,2478
2019-04-14 04:00:00Z,45.900000,2479
2019-04-14 05:00:00Z,43.300000,2480
2019-04-14 06:00:00Z,39,2481
2019-04-14 07:00:00Z,40.300000,2482
2019-04-14 08:00:00Z,40.700000,2483
2019-04-14 09:00:00Z,47.800000,2484
2019-04-14 10:00:00Z,72.900000,2485
2019-04-14 11:00:00Z,74.300000,2486
2019-04-14 12:00:00Z,79.600000,2487
2019-04-14 13:00:00Z,83.200000,2488
2019-04-14 14:00:00Z,86.300000,2489
2019-04-14 15:00:00Z,90.100000,2490
2019-04-14 16:00:00Z,92.100000,2491
2019-04-14 17:00:00Z,90.500000,2492
2019-04-14 18:00:00Z,85.100000,2493
2019-04-14 19:00:00Z,79.800000,2494
2019-04-14 20:00:00Z,67.100000,2495
2019-04-14 21:00:00Z,62.100000,2496
2019-04-14 22:00:00Z,63.700000,2497
2019-04-14 23:00:00Z,62.200000,2498
2019-04-15 00:00:00Z,59.400000,2499
2019-04-15 01:00:00Z,58.300000,2500
2019-04-15 02:00:00Z,52.700000,2501
2019-04-15 03:00:00Z,51.900000,2502
2019-04-15 04:00:00Z,41.800000,2503
2019-04-15 05:00:00Z,23.100000,2504
2019-04-15 06:00:00Z,16.400000,2505
2019-04-15 07:00:00Z,17.400000,2506
2019-04-15 08:00:00Z,23.100000,2507
2019-04-15 09:00:00Z,48.400000,2508
2019-04-15 10:00:00Z,70.100000,2509
2019-04-15 11:00:00Z,83.200000,2510
2019-04-15 12:00:00Z,86.700000,2511
2019-04-15 13:00:00Z,92.700000,2512
2019-04-15 14:00:00Z,87.200000,2513
2019-04-15 15:00:00Z,87.100000,2514
2019-04-15 16:00:00Z,89.400000,2515
2019-04-15 17:00:00Z,89.800000,2516
2019-04-15 18:00:00Z,85.400000,2517
2019-04-15 19:00:00Z,74.800000,2518
2019-04-15 20:00:00Z,62,2519
2019-04-15 21:00:00Z,55.100000,2520
2019-04-15 22:00:00Z,56,2521
2019-04-15 23:00:00Z,67.700000,2522
2019-04-16 00:00:00Z,64.500000,2523
2019-04-16 01:00:00Z,52.600000,2524
2019-04-16 02:00:00Z,53.500000,2525
2019-04-16 03:00:00Z,54.900000,2526
2019-04-16 04:00:00Z,34,2527
2019-04-16 05:00:00Z,10.700000,2528
2019-04-16 06:00:00Z,17.900000,2529
2019-04-16 07:00:00Z,22.900000,2530
2019-04-16 08:00:00Z,31.500000,2531
2019-04-16 09:00:00Z,37.200000,2532
2019-04-16 10:00:00Z,,2533
2019-04-16 11:00:00Z,,2534
2019-04-16 12:00:00Z,,2535
2019-04-16 13:00:00Z,,2536
2019-04-16 14:00:00Z,,2537
2019-04-16 15:00:00Z,,2538
2019-04-16 16:00:00Z,61.900000,2539
2019-04-16 17:00:00Z,55.900000,2540
2019-04-16 18:00:00Z,53.900000,2541
2019-04-16 19:00:00Z,56.300000,2542
2019-04-16 20:00:00Z,54.500000,2543
2019-04-16 21:00:00Z,49,2544
2019-04-16 22:00:00Z,42.500000,2545
2019-04-16 23:00:00Z,42,2546
2019-04-17 00:00:00Z,32.300000,2547
2019-04-17 01:00:00Z,24.800000,2548
2019-04-17 02:00:00Z,21.100000,2549
2019-04-17 03:00:00Z,12.400000,2550
2019-04-17 04:00:00Z,4.200000,2551
2019-04-17 05:00:00Z,0,2552
2019-04-17 06:00:00Z,0.200000,2553
2019-04-17 07:00:00Z,1.500000,2554
2019-04-17 08:00:00Z,4.700000,2555
2019-04-17 09:00:00Z,50.100000,2556
2019-04-17 10:00:00Z,42.100000,2557
2019-04-17 11:00:00Z,73.800000,2558
2019-04-17 12:00:00Z,76.700000,2559
2019-04-17 13:00:00Z,81.500000,2560
2019-04-17 14:00:00Z,87.600000,2561
2019-04-17 15:00:00Z,89,2562
2019-04-17 16:00:00Z,87.100000,2563
2019-04-17 17:00:00Z,84.600000,2564
2019-04-17 18:00:00Z,81.900000,2565
2019-04-17 19:00:00Z,73,2566
2019-04-17 20:00:00Z,60.400000,2567
2019-04-17 21:00:00Z,59.600000,2568
2019-04-17 22:00:00Z,68,2569
2019-04-17 23:00:00Z,63.400000,2570
2019-04-18 00:00:00Z,55.300000,2571
2019-04-18 01:00:00Z,55.300000,2572
2019-04-18 02:00:00Z,55.100000,2573
2019-04-18 03:00:00Z,53.300000,2574
2019-04-18 04:00:00Z,49.500000,2575
2019-04-18 05:00:00Z,38.500000,2576
2019-04-18 06:00:00Z,24.700000,2577
2019-04-18 07:00:00Z,30.300000,2578
2019-04-18 08:00:00Z,31,2579
2019-04-18 09:00:00Z,40.700000,2580
2019-04-18 10:00:00Z,60.500000,2581
2019-04-18 11:00:00Z,81.400000,2582
2019-04-18 12:00:00Z,98.300000,2583
2019-04-18 13:00:00Z,107.100000,2584
2019-04-18 14:00:00Z,111.300000,2585
2019-04-18 15:00:00Z,116.200000,2586
2019-04-18 16:00:00Z,112.100000,2587
2019-04-18 17:00:00Z,113.600000,2588
2019-04-18 18:00:00Z,112.200000,2589
2019-04-18 19:00:00Z,97.200000,2590
2019-04-18 20:00:00Z,84.100000,2591
2019-04-18 21:00:00Z,77.300000,2592
2019-04-18 22:00:00Z,84.600000,2593
2019-04-18 23:00:00Z,82.100000,2594
2019-04-19 00:00:00Z,82.200000,2595
2019-04-19 01:00:00Z,84.500000,2596
2019-04-19 02:00:00Z,85.600000,2597
2019-04-19 03:00:00Z,60.800000,2598
2019-04-19 04:00:00Z,38.700000,2599
2019-04-19 05:00:00Z,20.200000,2600
2019-04-19 06:00:00Z,6.700000,2601
2019-04-19 07:00:00Z,16.200000,2602
2019-04-19 08:00:00Z,37.900000,2603
2019-04-19 09:00:00Z,45.100000,2604
2019-04-19 10:00:00Z,49.900000,2605
2019-04-19 11:00:00Z,72.400000,2606
2019-04-19 12:00:00Z,97,2607
2019-04-19 13:00:00Z,112.400000,2608
2019-04-19 14:00:00Z,121.900000,2609
2019-04-19 15:00:00Z,125,2610
2019-04-19 16:00:00Z,128.700000,2611
2019-04-19 17:00:00Z,128,2612
2019-04-19 18:00:00Z,125.700000,2613
2019-04-19 19:00:00Z,111.300000,2614
2019-04-19 20:00:00Z,77.700000,2615
2019-04-19 21:00:00Z,57.400000,2616
2019-04-19 22:00:00Z,26.900000,2617
2019-04-19 23:00:00Z,24.100000,2618
2019-04-20 00:00:00Z,102.500000,2619
2019-04-20 01:00:00Z,105.800000,2620
2019-04-20 02:00:00Z,110.100000,2621
2019-04-20 03:00:00Z,99.600000,2622
2019-04-20 04:00:00Z,75.800000,2623
2019-04-20 05:00:00Z,67,2624
2019-04-20 06:00:00Z,40.300000,2625
2019-04-20 07:00:00Z,47,2626
2019-04-20 08:00:00Z,70.100000,2627
2019-04-20 09:00:00Z,74.200000,2628
2019-04-20 10:00:00Z,75.200000,2629
2019-04-20 11:00:00Z,91.800000,2630
2019-04-20 12:00:00Z,120.600000,2631
2019-04-20 13:00:00Z,132.300000,2632
2019-04-20 14:00:00Z,133.700000,2633
2019-04-20 15:00:00Z,135.600000,2634
2019-04-20 16:00:00Z,133,2635
2019-04-20 17:00:00Z,132.400000,2636
2019-04-20 18:00:00Z,128.700000,2637
2019-04-20 19:00:00Z,117.300000,2638
2019-04-20 20:00:00Z,94.700000,2639
2019-04-20 21:00:00Z,79.900000,2640
2019-04-20 22:00:00Z,90.400000,2641
2019-04-20 23:00:00Z,80.500000,2642
2019-04-21 00:00:00Z,75.700000,2643
2019-04-21 01:00:00Z,69.800000,2644
2019-04-21 02:00:00Z,73.800000,2645
2019-04-21 03:00:00Z,71.400000,2646
2019-04-21 04:00:00Z,68.700000,2647
2019-04-21 05:00:00Z,63.500000,2648
2019-04-21 06:00:00Z,60.600000,2649
2019-04-21 07:00:00Z,62.500000,2650
2019-04-21 08:00:00Z,65.100000,2651
2019-04-21 09:00:00Z,89.500000,2652
2019-04-21 10:00:00Z,98.200000,2653
2019-04-21 11:00:00Z,104.100000,2654
2019-04-21 12:00:00Z,117.400000,2655
2019-04-21 13:00:00Z,130.400000,2656
2019-04-21 14:00:00Z,131.700000,2657
2019-04-21 15:00:00Z,133.300000,2658
2019-04-21 16:00:00Z,128.700000,2659
2019-04-21 17:00:00Z,124.300000,2660
2019-04-21 18:00:00Z,119,2661
2019-04-21 19:00:00Z,98.700000,2662
2019-04-21 20:00:00Z,61.400000,2663
2019-04-21 21:00:00Z,40,2664
2019-04-21 22:00:00Z,34.700000,2665
2019-04-21 23:00:00Z,32.300000,2666
2019-04-22 00:00:00Z,1.100000,2667
2019-04-22 01:00:00Z,16.600000,2668
2019-04-22 02:00:00Z,19.100000,2669
2019-04-22 03:00:00Z,18.700000,2670
2019-04-22 04:00:00Z,28.100000,2671
2019-04-22 05:00:00Z,51.400000,2672
2019-04-22 06:00:00Z,25,2673
2019-04-22 07:00:00Z,20.200000,2674
2019-04-22 08:00:00Z,47.900000,2675
2019-04-22 09:00:00Z,48.200000,2676
2019-04-22 10:00:00Z,57.400000,2677
2019-04-22 11:00:00Z,93.600000,2678
2019-04-22 12:00:00Z,106.400000,2679
2019-04-22 13:00:00Z,118.200000,2680
2019-04-22 14:00:00Z,121.900000,2681
2019-04-22 15:00:00Z,123.400000,2682
2019-04-22 16:00:00Z,123.500000,2683
2019-04-22 17:00:00Z,118.200000,2684
2019-04-22 18:00:00Z,113.400000,2685
2019-04-22 19:00:00Z,109.800000,2686
2019-04-22 20:00:00Z,100.600000,2687
2019-04-22 21:00:00Z,93.600000,2688
2019-04-22 22:00:00Z,82.400000,2689
2019-04-22 23:00:00Z,71.800000,2690
2019-04-23 00:00:00Z,67.800000,2691
2019-04-23 01:00:00Z,63.800000,2692
2019-04-23 02:00:00Z,55.700000,2693
2019-04-23 03:00:00Z,56.500000,2694
2019-04-23 04:00:00Z,57.900000,2695
2019-04-23 05:00:00Z,42.800000,2696
2019-04-23 06:00:00Z,22.200000,2697
2019-04-23 07:00:00Z,23.800000,2698
2019-04-23 08:00:00Z,37.800000,2699
2019-04-23 09:00:00Z,52,2700
2019-04-23 10:00:00Z,42,2701
2019-04-23 11:00:00Z,44,2702
2019-04-23 12:00:00Z,47.500000,2703
2019-04-23 13:00:00Z,47.500000,2704
2019-04-23 14:00:00Z,55.700000,2705
2019-04-23 15:00:00Z,53,2706
2019-04-23 16:00:00Z,56,2707
2019-04-23 17:00:00Z,64.300000,2708
2019-04-23 18:00:00Z,60.500000,2709
2019-04-23 19:00:00Z,56,2710
2019-04-23 20:00:00Z,41.800000,2711
2019-04-23 21:00:00Z,42.100000,2712
2019-04-23 22:00:00Z,46.200000,2713
2019-04-23 23:00:00Z,34.100000,2714
2019-04-24 00:00:00Z,35.700000,2715
2019-04-24 01:00:00Z,47.900000,2716
2019-04-24 02:00:00Z,59.500000,2717
2019-04-24 03:00:00Z,54.100000,2718
2019-04-24 04:00:00Z,50.900000,2719
2019-04-24 05:00:00Z,42,2720
2019-04-24 06:00:00Z,39.500000,2721
2019-04-24 07:00:00Z,45.100000,2722
2019-04-24 08:00:00Z,57.600000,2723
2019-04-24 09:00:00Z,64.900000,2724
2019-04-24 10:00:00Z,78.400000,2725
2019-04-24 11:00:00Z,82.300000,2726
2019-04-24 12:00:00Z,84.200000,2727
2019-04-24 13:00:00Z,81.200000,2728
2019-04-24 14:00:00Z,82.100000,2729
2019-04-24 15:00:00Z,82.800000,2730
2019-04-24 16:00:00Z,75.200000,2731
2019-04-24 17:00:00Z,76.200000,2732
2019-04-24 18:00:00Z,76.500000,2733
2019-04-24 19:00:00Z,72.100000,2734
2019-04-24 20:00:00Z,57.100000,2735
2019-04-24 21:00:00Z,43.300000,2736
2019-04-24 22:00:00Z,52.900000,2737
2019-04-24 23:00:00Z,47.700000,2738
2019-04-25 00:00:00Z,45.200000,2739
2019-04-25 01:00:00Z,51.400000,2740
2019-04-25 02:00:00Z,57.400000,2741
2019-04-25 03:00:00Z,61.500000,2742
2019-04-25 04:00:00Z,61.500000,2743
2019-04-25 05:00:00Z,57.600000,2744
2019-04-25 06:00:00Z,55.200000,2745
2019-04-25 07:00:00Z,45.200000,2746
2019-04-25 08:00:00Z,61.600000,2747
2019-04-25 09:00:00Z,53.900000,2748
2019-04-25 10:00:00Z,52,2749
2019-04-25 11:00:00Z,55.600000,2750
2019-04-25 12:00:00Z,64.800000,2751
2019-04-25 13:00:00Z,64.900000,2752
2019-04-25 14:00:00Z,68.600000,2753
2019-04-25 15:00:00Z,72.800000,2754
2019-04-25 16:00:00Z,73.100000,2755
2019-04-25 17:00:00Z,77.600000,2756
2019-04-25 18:00:00Z,72.900000,2757
2019-04-25 19:00:00Z,60.900000,2758
2019-04-25 20:00:00Z,52.800000,2759
2019-04-25 21:00:00Z,56.600000,2760
2019-04-25 22:00:00Z,55.900000,2761
2019-04-25 23:00:00Z,55.400000,2762
2019-04-26 00:00:00Z,49.500000,2763
2019-04-26 01:00:00Z,48.200000,2764
2019-04-26 02:00:00Z,42.700000,2765
2019-04-26 03:00:00Z,34.500000,2766
2019-04-26 04:00:00Z,36.700000,2767
2019-04-26 05:00:00Z,11.600000,2768
2019-04-26 06:00:00Z,5.100000,2769
2019-04-26 07:00:00Z,12.500000,2770
2019-04-26 08:00:00Z,,2771
2019-04-26 09:00:00Z,,2772
2019-04-26 10:00:00Z,,2773
2019-04-26 11:00:00Z,58.300000,2774
2019-04-26 12:00:00Z,62.600000,2775
2019-04-26 13:00:00Z,73.500000,2776
2019-04-26 14:00:00Z,78.100000,2777
2019-04-26 15:00:00Z,78.200000,2778
2019-04-26 16:00:00Z,74.300000,2779
2019-04-26 17:00:00Z,74.600000,2780
2019-04-26 18:00:00Z,69.500000,2781
2019-04-26 19:00:00Z,61.500000,2782
2019-04-26 20:00:00Z,55.900000,2783
2019-04-26 21:00:00Z,57.900000,2784
2019-04-26 22:00:00Z,64.400000,2785
2019-04-26 23:00:00Z,62.400000,2786
2019-04-27 00:00:00Z,67.900000,2787
2019-04-27 01:00:00Z,70.600000,2788
2019-04-27 02:00:00Z,76.900000,2789
2019-04-27 03:00:00Z,76.100000,2790
2019-04-27 04:00:00Z,71.200000,2791
2019-04-27 05:00:00Z,58,2792
2019-04-27 06:00:00Z,70.400000,2793
2019-04-27 07:00:00Z,70.400000,2794
2019-04-27 08:00:00Z,70.700000,2795
2019-04-27 09:00:00Z,71,2796
2019-04-27 10:00:00Z,74.700000,2797
2019-04-27 11:00:00Z,77.500000,2798
2019-04-27 12:00:00Z,76.300000,2799
2019-04-27 13:00:00Z,73,2800
2019-04-27 14:00:00Z,77.300000,2801
2019-04-27 15:00:00Z,79.600000,2802
2019-04-27 16:00:00Z,72.900000,2803
2019-04-27 17:00:00Z,70.500000,2804
2019-04-27 18:00:00Z,63.700000,2805
2019-04-27 19:00:00Z,71.100000,2806
2019-04-27 20:00:00Z,67.900000,2807
2019-04-27 21:00:00Z,76,2808
2019-04-27 22:00:00Z,75.100000,2809
2019-04-27 23:00:00Z,73.600000,2810
2019-04-28 00:00:00Z,71.600000,2811
2019-04-28 01:00:00Z,72,2812
2019-04-28 02:00:00Z,71.800000,2813
2019-04-28 03:00:00Z,67.100000,2814
2019-04-28 04:00:00Z,66.500000,2815
2019-04-28 05:00:00Z,65.400000,2816
2019-04-28 06:00:00Z,61.700000,2817
2019-04-28 07:00:00Z,59.700000,2818
2019-04-28 08:00:00Z,59.600000,2819
2019-04-28 09:00:00Z,65.800000,2820
2019-04-28 10:00:00Z,66.100000,2821
2019-04-28 11:00:00Z,63.900000,2822
2019-04-28 12:00:00Z,63.300000,2823
2019-04-28 13:00:00Z,65.300000,2824
2019-04-28 14:00:00Z,63.200000,2825
2019-04-28 15:00:00Z,62.600000,2826
2019-04-28 16:00:00Z,63.900000,2827
2019-04-28 17:00:00Z,69.500000,2828
2019-04-28 18:00:00Z,57.600000,2829
2019-04-28 19:00:00Z,51.800000,2830
2019-04-28 20:00:00Z,45.200000,2831
2019-04-28 21:00:00Z,53,2832
2019-04-28 22:00:00Z,55.400000,2833
2019-04-28 23:00:00Z,48.500000,2834
2019-04-29 00:00:00Z,45.200000,2835
2019-04-29 01:00:00Z,47.600000,2836
2019-04-29 02:00:00Z,40.700000,2837
2019-04-29 03:00:00Z,32.100000,2838
2019-04-29 04:00:00Z,28.700000,2839
2019-04-29 05:00:00Z,14.900000,2840
2019-04-29 06:00:00Z,15.300000,2841
2019-04-29 07:00:00Z,16.500000,2842
2019-04-29 08:00:00Z,30,2843
2019-04-29 09:00:00Z,43.200000,2844
2019-04-29 10:00:00Z,54.800000,2845
2019-04-29 11:00:00Z,54.700000,2846
2019-04-29 12:00:00Z,66.200000,2847
2019-04-29 13:00:00Z,70.500000,2848
2019-04-29 14:00:00Z,73,2849
2019-04-29 15:00:00Z,75.800000,2850
2019-04-29 16:00:00Z,77,2851
2019-04-29 17:00:00Z,70.800000,2852
2019-04-29 18:00:00Z,72.100000,2853
2019-04-29 19:00:00Z,74.500000,2854
2019-04-29 20:00:00Z,74.300000,2855
2019-04-29 21:00:00Z,63.600000,2856
2019-04-29 22:00:00Z,59.500000,2857
2019-04-29 23:00:00Z,56,2858
2019-04-30 00:00:00Z,53.900000,2859
2019-04-30 01:00:00Z,52.500000,2860
2019-04-30 02:00:00Z,48.600000,2861
2019-04-30 03:00:00Z,44.100000,2862
2019-04-30 04:00:00Z,40.900000,2863
2019-04-30 05:00:00Z,31.500000,2864
2019-04-30 06:00:00Z,21.100000,2865
2019-04-30 07:00:00Z,21.300000,2866
2019-04-30 08:00:00Z,25.200000,2867
2019-04-30 09:00:00Z,27.400000,2868
2019-04-30 10:00:00Z,36.700000,2869
2019-04-30 11:00:00Z,43,2870
2019-04-30 12:00:00Z,55,2871
2019-04-30 13:00:00Z,70.500000,2872
2019-04-30 14:00:00Z,88.200000,2873
2019-04-30 15:00:00Z,90.600000,2874
2019-04-30 16:00:00Z,87.600000,2875
2019-04-30 17:00:00Z,76.700000,2876
2019-04-30 18:00:00Z,63.500000,2877
2019-04-30 19:00:00Z,51.500000,2878
2019-04-30 20:00:00Z,41,2879
2019-04-30 21:00:00Z,48.300000,2880
2019-04-30 22:00:00Z,47.100000,2881
2019-04-30 23:00:00Z,40.900000,2882
2019-05-01 00:00:00Z,43.200000,2883
2019-05-01 01:00:00Z,48.200000,2884
2019-05-01 02:00:00Z,47.700000,2885
2019-05-01 03:00:00Z,39.700000,2886
2019-05-01 04:00:00Z,37,2887
2019-05-01 05:00:00Z,29.600000,2888
2019-05-01 06:00:00Z,25.900000,2889
2019-05-01 07:00:00Z,25.100000,2890
2019-05-01 08:00:00Z,29.700000,2891
2019-05-01 09:00:00Z,34.800000,2892
2019-05-01 10:00:00Z,41.100000,2893
2019-05-01 11:00:00Z,55.400000,2894
2019-05-01 12:00:00Z,66.500000,2895
2019-05-01 13:00:00Z,80.100000,2896
2019-05-01 14:00:00Z,91.200000,2897
2019-05-01 15:00:00Z,96.900000,2898
2019-05-01 16:00:00Z,98.400000,2899
2019-05-01 17:00:00Z,94.300000,2900
2019-05-01 18:00:00Z,88.700000,2901
2019-05-01 19:00:00Z,78.600000,2902
2019-05-01 20:00:00Z,77.800000,2903
2019-05-01 21:00:00Z,78.300000,2904
2019-05-01 22:00:00Z,67.400000,2905
2019-05-01 23:00:00Z,70.100000,2906
2019-05-02 00:00:00Z,67.400000,2907
2019-05-02 01:00:00Z,65,2908
